+--------+-----------+-------------------------------------+-------------------------------+------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                 | Name                          | Action                                                                       | Middleware                                         |
+--------+-----------+-------------------------------------+-------------------------------+------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                   | mainpage.index                | Modules\MainPage\Http\Controllers\MainPageController@index                   | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/category                      | admin.category.index          | Modules\Rates\Http\Controllers\Admin\CategoryController@index                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/category                      | admin.category.store          | Modules\Rates\Http\Controllers\Admin\CategoryController@store                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/category/create               | admin.category.create         | Modules\Rates\Http\Controllers\Admin\CategoryController@create               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/category/{category}           | admin.category.show           | Modules\Rates\Http\Controllers\Admin\CategoryController@show                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/category/{category}           | admin.category.update         | Modules\Rates\Http\Controllers\Admin\CategoryController@update               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/category/{category}           | admin.category.destroy        | Modules\Rates\Http\Controllers\Admin\CategoryController@destroy              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/category/{category}/edit      | admin.category.edit           | Modules\Rates\Http\Controllers\Admin\CategoryController@edit                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PATCH     | admin/hidden/{project}              | admin.project.hidden          | Modules\Project\Http\Controllers\Admin\ProjectController@hidden              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PATCH     | admin/hidden/{user}                 | admin.users.hidden            | Modules\Users\Http\Controllers\Admin\UserAdminController@hidden              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/news                          | admin.news.index              | Modules\News\Http\Controllers\Admin\NewsController@index                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/news                          | admin.news.store              | Modules\News\Http\Controllers\Admin\NewsController@store                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/news/create                   | admin.news.create             | Modules\News\Http\Controllers\Admin\NewsController@create                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/news/{news}                   | admin.news.show               | Modules\News\Http\Controllers\Admin\NewsController@show                      | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/news/{news}                   | admin.news.update             | Modules\News\Http\Controllers\Admin\NewsController@update                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/news/{news}                   | admin.news.destroy            | Modules\News\Http\Controllers\Admin\NewsController@destroy                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/news/{news}/edit              | admin.news.edit               | Modules\News\Http\Controllers\Admin\NewsController@edit                      | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/page                          | admin.page.index              | Modules\Pages\Http\Controllers\Admin\PageController@index                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/page                          | admin.page.store              | Modules\Pages\Http\Controllers\Admin\PageController@store                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/page/create                   | admin.page.create             | Modules\Pages\Http\Controllers\Admin\PageController@create                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PATCH     | admin/page/hidden/{page}            | admin.page.hidden             | Modules\Pages\Http\Controllers\Admin\PageController@hidden                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/page/{page}                   | admin.page.update             | Modules\Pages\Http\Controllers\Admin\PageController@update                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/page/{page}                   | admin.page.destroy            | Modules\Pages\Http\Controllers\Admin\PageController@destroy                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/page/{page}/edit              | admin.page.edit               | Modules\Pages\Http\Controllers\Admin\PageController@edit                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/project                       | admin.project.index           | Modules\Project\Http\Controllers\Admin\ProjectController@index               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/project                       | admin.project.store           | Modules\Project\Http\Controllers\Admin\ProjectController@store               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/project/anyData               | admin.project.anyData         | Modules\Project\Http\Controllers\Admin\ProjectController@anyData             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/project/create                | admin.project.create          | Modules\Project\Http\Controllers\Admin\ProjectController@create              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/project/{project}             | admin.project.update          | Modules\Project\Http\Controllers\Admin\ProjectController@update              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/project/{project}             | admin.project.destroy         | Modules\Project\Http\Controllers\Admin\ProjectController@destroy             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/project/{project}/edit        | admin.project.edit            | Modules\Project\Http\Controllers\Admin\ProjectController@edit                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/rates                         | admin.rates.index             | Modules\Rates\Http\Controllers\Admin\RateController@index                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/rates                         | admin.rates.store             | Modules\Rates\Http\Controllers\Admin\RateController@store                    | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/rates/create                  | admin.rates.create            | Modules\Rates\Http\Controllers\Admin\RateController@create                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/rates/{rate}                  | admin.rates.show              | Modules\Rates\Http\Controllers\Admin\RateController@show                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/rates/{rate}                  | admin.rates.update            | Modules\Rates\Http\Controllers\Admin\RateController@update                   | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/rates/{rate}                  | admin.rates.destroy           | Modules\Rates\Http\Controllers\Admin\RateController@destroy                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/rates/{rate}/edit             | admin.rates.edit              | Modules\Rates\Http\Controllers\Admin\RateController@edit                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/settings                      | admin.settings.index          | Modules\Settings\Http\Controllers\Admin\SettingController@index              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/settings                      | admin.settings.store          | Modules\Settings\Http\Controllers\Admin\SettingController@store              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/settings/{setting}            | admin.settings.destroy        | Modules\Settings\Http\Controllers\Admin\SettingController@destroy            | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/subject                       | admin.subject.index           | Modules\Subjects\Http\Controllers\Admin\SubjectController@index              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/subject                       | admin.subject.store           | Modules\Subjects\Http\Controllers\Admin\SubjectController@store              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/subject/anyData               | admin.subject.anyData         | Modules\Subjects\Http\Controllers\Admin\SubjectController@anyData            | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/subject/create                | admin.subject.create          | Modules\Subjects\Http\Controllers\Admin\SubjectController@create             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PATCH     | admin/subject/hidden/{subject}      | admin.subject.hidden          | Modules\Subjects\Http\Controllers\Admin\SubjectController@hidden             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/subject/{subject}             | admin.subject.update          | Modules\Subjects\Http\Controllers\Admin\SubjectController@update             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/subject/{subject}             | admin.subject.destroy         | Modules\Subjects\Http\Controllers\Admin\SubjectController@destroy            | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/subject/{subject}/edit        | admin.subject.edit            | Modules\Subjects\Http\Controllers\Admin\SubjectController@edit               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/users                         | admin.users.index             | Modules\Users\Http\Controllers\Admin\UserAdminController@index               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | POST      | admin/users                         | admin.users.store             | Modules\Users\Http\Controllers\Admin\UserAdminController@store               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/users/create                  | admin.users.create            | Modules\Users\Http\Controllers\Admin\UserAdminController@create              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/users/{user}                  | admin.users.show              | Modules\Users\Http\Controllers\Admin\UserAdminController@show                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | PUT|PATCH | admin/users/{user}                  | admin.users.update            | Modules\Users\Http\Controllers\Admin\UserAdminController@update              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | DELETE    | admin/users/{user}                  | admin.users.destroy           | Modules\Users\Http\Controllers\Admin\UserAdminController@destroy             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | admin/users/{user}/edit             | admin.users.edit              | Modules\Users\Http\Controllers\Admin\UserAdminController@edit                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckIfAdmin                   |
|        | GET|HEAD  | api/currency                        |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/mainpage                        |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/news                            |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/pages                           |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/project                         |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/rates                           |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/settings                        |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/subjects                        |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/user                            |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | api/users                           |                               | Closure                                                                      | api                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | author                              | author.                       | Closure                                                                      | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/home                         | author.home                   | App\Http\Controllers\Author\ShowHomePage                                     | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/projects                     | author.projects.index         | Modules\Project\Http\Controllers\Front\AuthorProjectController@index         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | POST      | author/projects/project_in_work     | author.projects.projectInWork | Modules\Project\Http\Controllers\Front\AuthorProjectController@projectInWork | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/projects/show/{project_id}   | author.projects.show          | Modules\Project\Http\Controllers\Front\AuthorProjectController@show          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/wishlist                     | author.wishlist.index         | App\Http\Controllers\Author\WishlistController@index                         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | POST      | author/wishlist                     | author.wishlist.store         | App\Http\Controllers\Author\WishlistController@store                         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/wishlist/create              | author.wishlist.create        | App\Http\Controllers\Author\WishlistController@create                        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/wishlist/{wishlist}          | author.wishlist.show          | App\Http\Controllers\Author\WishlistController@show                          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | PUT|PATCH | author/wishlist/{wishlist}          | author.wishlist.update        | App\Http\Controllers\Author\WishlistController@update                        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | DELETE    | author/wishlist/{wishlist}          | author.wishlist.destroy       | App\Http\Controllers\Author\WishlistController@destroy                       | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | author/wishlist/{wishlist}/edit     | author.wishlist.edit          | App\Http\Controllers\Author\WishlistController@edit                          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:author               |
|        | GET|HEAD  | balance                             | balance.index                 | App\Http\Controllers\ShowBalance                                             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | blacklist                           | blacklist.index               | App\Http\Controllers\BlackListController@index                               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | blacklist                           | blacklist.store               | App\Http\Controllers\BlackListController@store                               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | blacklist/create                    | blacklist.create              | App\Http\Controllers\BlackListController@create                              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | blacklist/{blacklist}               | blacklist.show                | App\Http\Controllers\BlackListController@show                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | blacklist/{blacklist}               | blacklist.update              | App\Http\Controllers\BlackListController@update                              | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | blacklist/{blacklist}               | blacklist.destroy             | App\Http\Controllers\BlackListController@destroy                             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | blacklist/{blacklist}/edit          | blacklist.edit                | App\Http\Controllers\BlackListController@edit                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | client/home                         | client.                       | Closure                                                                      | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | GET|HEAD  | client/mi-projects                  | client.projects.index         | Modules\Project\Http\Controllers\Front\ClientProjectController@index         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | GET|HEAD  | client/mi-projects/create           | client.projects.create        | Modules\Project\Http\Controllers\Front\ClientProjectController@create        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | POST      | client/mi-projects/storage          | client.projects.store         | Modules\Project\Http\Controllers\Front\ClientProjectController@store         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | PATCH     | client/mi-projects/update/{project} | client.projects.update        | Modules\Project\Http\Controllers\Front\ClientProjectController@update        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | GET|HEAD  | client/mi-projects/{project}/edit   | client.projects.edit          | Modules\Project\Http\Controllers\Front\ClientProjectController@edit          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
